Date,Item,Size,Cost,Selling Price,Platform,Shipping,Base Fee,Cashout Fee,Total Fee,Total After Fees,Gross Income,Profit,,January
,Yeezy Clay,12,$240.00,$335.00,Stadium Goods,$0.00,20.0%,,$67.00,$268.00,$95.00,$28.00,,
,Yeezy Clay,12,$240.00,$335.00,Stadium Goods,$0.00,20.0%,,$67.00,$268.00,$95.00,$28.00,,
,Yeezy Clay,12,$240.00,$335.00,Stadium Goods,$0.00,20.0%,,$67.00,$268.00,$95.00,$28.00,,
,Yeezy Clay,12,$240.00,$335.00,Stadium Goods,$0.00,20.0%,,$67.00,$268.00,$95.00,$28.00,,
,Yeezy Clay,12,$240.00,$335.00,Stadium Goods,$0.00,20.0%,,$67.00,$268.00,$95.00,$28.00,,2019
,Yeezy Glow,5,$240.00,$739.00,Stadium Goods,$0.00,20.0%,,$147.80,$591.20,$499.00,$351.20,,
,Yeezy Hyperspace,10,$305.00,$559.00,Stadium Goods,$0.00,20.0%,,$111.80,$447.20,$254.00,$142.20,,
,Yeezy Hyperspace,14,$305.00,$465.00,Stadium Goods,$0.00,20.0%,,$93.00,$372.00,$160.00,$67.00,,
,Yeezy Hyperspace,14,$305.00,$465.00,Stadium Goods,$0.00,20.0%,,$93.00,$372.00,$160.00,$67.00,,
,Yeezy Hyperspace,14,$305.00,$465.00,Stadium Goods,$0.00,20.0%,,$93.00,$372.00,$160.00,$67.00,,
,Yeezy Hyperspace,14,$305.00,$465.00,Stadium Goods,$0.00,20.0%,,$93.00,$372.00,$160.00,$67.00,,
,Yeezy Hyperspace,14,$305.00,$465.00,Stadium Goods,$0.00,20.0%,,$93.00,$372.00,$160.00,$67.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Yeezy Lundmark,4,$240.00,$355.00,Stadium Goods,$0.00,20.0%,,$71.00,$284.00,$115.00,$44.00,,
,Kith Tom and Jerry,,,,GOAT,$0.00,12.4%,$5.00 ,$5.00, ,$0.00,-$5.00,,
,Kith Tom and Jerry,,,,GOAT,$0.00,12.4%,$5.00 ,$5.00, ,$0.00,-$5.00,,
,Kith Tom and Jerry,,,,GOAT,$0.00,12.4%,$5.00 ,$5.00, ,$0.00,-$5.00,,
,Kith Tom and Jerry,,,,GOAT,$0.00,12.4%,$5.00 ,$5.00, ,$0.00,-$5.00,,
,Kith Tom and Jerry,,,,GOAT,$0.00,12.4%,$5.00 ,$5.00, ,$0.00,-$5.00,,
,Kith Tom and Jerry,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,Kith Tom and Jerry,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,Kith Tom and Jerry,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,Kith Tom and Jerry,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,Yeezy Sesame,10.5,$220.00,,eBay,$0.00,12.9%,,$0.00, ,-$220.00,-$220.00,,
,Kith X Converse ,9,$150.00,,eBay,$0.00,12.9%,,$0.00, ,-$150.00,-$150.00,,
,Nike Golf AQ0963-102,11,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,Nike Golf AQ0963-102,12,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,$0.00, ,$0.00,$0.00,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,eBay,$0.00,12.9%,,, ,,,,
,,,,,,,,,,,,,,
Totals:,You sold 79 items,,"$14,547.40","$27,487.00",,$0.00,,,"$5,522.40","$21,989.60","$12,939.60","$7,417.20",,
